90001 ,R14 SHELL HOLDER        ,4.98  ,.048 ,.018,.004, 188, 817, 0, 1, 0, 12.3, 1280, 0, 2196 1, 2828 1, 2029 1, 1026 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90341,MOLD DC 429-240-2R      ,26.98 ,.8725,.05 ,.036, 20, 344, 0, 0, 0, 90, 1160, 0, 1167 2, 1170 1, 1205 0, 1172 1, 1112 1, 1180 1, 1181 1, 4065 1, 1184 2, 3042 2, 1758 1, 1206 1, 1208 1, 1124 1, 3648 2, 3651 1, 3652 1, 1241 2, 1397 2, 1041 1,
 90342,7.62X54 QUICK TRIM DIE  ,14.00 ,.3365,.031,.008, 41, 384, 0, 0, 0, 76, 1441, 0, 2152 1, 2153 1, 3920 1, 4177 1, 3656 1, 4006 1, 3991 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90343,7MM/08 QUICK TRIM DIE   ,14.00 ,.3328,.031,.008, 27, 326, 0, 0, 0, 76, 1441, 0, 2152 1, 2153 1, 3915 1, 0 2, 3656 1, 4001 1, 3991 0, 4176 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90344,3 DI CARBIDE 460 S&W    ,42.98 ,1.233,.083,.025, 36, 607, 0, 0, 0, 72, 1190, 0, 2151 1, 2152 3, 2153 3, 2154 1, 2155 1, 2167 1, 1751 0, 1547 1, 2412 1, 1838 1, 1934 1, 1902 1, 0 1, 2651 1, 2299 1, 2168 1, 2388 1, 2029 1, 1408 1, 2267 1,
 90345,7.62X39R QUICK TRIM DIE ,14.00 ,.2889,.031,.008, 67, 380, 0, 0, 0, 76, 1441, 0, 2152 1, 0 2, 3919 1, 4005 1, 3656 1, 3991 0, 2153 1, 4175 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90346,MOLD DC TL452-230-2R    ,26.98 ,.8725,.05 ,.036, 58, 702, 0, 0, 0, 90, 1160, 0, 1167 2, 1375 1, 1112 1, 1181 1, 1184 2, 3042 2, 1208 1, 1205 0, 1170 1, 1172 1, 1180 1, 4066 1, 1206 1, 1124 1, 3648 2, 3651 1, 3652 1, 1241 2, 1397 2, 1041 1,
 90347,8X57 MAUSER QT DIE      ,14.00 ,.3525,.031,.008, 47, 507, 0, 0, 0, 76, 1441, 0, 2152 1, 2153 1, 3934 1, 0 2, 3656 1, 4016 1, 3991 0, 4176 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90348,MOLD DC H&G 68 200 SWC  ,26.98 ,.8725,.05 ,.036, 26, 268, 0, 0, 0, 90, 1160, 0, 1167 2, 1451 1, 1112 1, 1181 1, 1184 2, 3042 2, 1208 1, 4067 1, 1170 1, 1172 1, 1180 1, 1205 0, 1206 1, 1124 1, 3648 2, 3651 1, 3652 1, 1241 2, 1397 2, 1041 1,
 90349,6 CAVITY 452-255-RF     ,54.00 ,1.302,.055,.077, 13, 287, 0, 0, 0, 140, 1320, 0, 1156 1, 1163 2, 1241 2, 2136 1, 2044 3, 1777 1, 1184 1, 4068 1, 2773 1, 1160 1, 1164 2, 1397 2, 2137 1, 1206 1, 1644 1, 1132 0, 1124 1, 3977 1, 3978 1, 0 1,
 90350,6 CAV TL452-230-2R      ,54.00 ,1.222,.055,.077, 95, 702, 0, 0, 0, 140, 1320, 0, 1156 1, 1163 2, 1241 2, 2136 1, 2044 3, 4069 1, 1777 1, 1184 1, 1132 0, 1160 1, 1164 2, 1397 2, 2137 1, 1374 1, 1206 1, 1644 1, 1124 1, 3977 1, 3978 1, 0 1,
 90351,MOLD DC 452-228-1R      ,26.98 ,.8725,.05 ,.036, 66, 653, 0, 0, 0, 90, 1160, 0, 1167 2, 1170 1, 1205 0, 1172 1, 1112 1, 1180 1, 1181 1, 4070 1, 1184 2, 3042 2, 1768 1, 1206 1, 1208 1, 1124 1, 3648 2, 3651 1, 3652 1, 1241 2, 1397 2, 1041 1,
90352 ,6 CAVITY 452-228 1R     ,54.00 ,1.302,.055,.077, 32, 426, 0, 0, 0, 140, 1320, 0, 1156 1, 1160 1, 1163 2, 1164 2, 1241 2, 1397 2, 2136 1, 2137 1, 2044 3, 1381 1, 4071 1, 1206 1, 1777 1, 1644 1, 1184 1, 1132 0, 1124 1, 3977 1, 3978 1, 0 1,
 90353,338 LAPUA MAG 2DI LDT   ,41.98 ,1.067,.083,.025, 59, 592, 0, 0, 0, 72, 1180, 0, 2151 1, 2153 2, 2155 1, 1547 1, 2267 1, 1751 0, 2152 2, 2154 1, 1351 1, 1023 1, 1166 1, 2351 1, 1176 1, 3380 1, 1409 1, 1698 1, 0 0, 0 0, 0 0, 0 0,
 90354,22 HORNET QT DIE        ,14.00 ,.2907,.031,.008, 169, 160, 0, 0, 0, 76, 1441, 0, 2152 1, 2153 1, 3902 1, 4172 1, 3656 1, 3684 1, 3991 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90355,DLX CUTTER ASSY         ,12.00 ,.0986,.027,.006, 203, 1238, 0, 0, 0, 52, 1510, 0, 3636 1, 1798 1, 1800 1, 1812 1, 3637 1, 1820 1, 1816 1, 1217 1, 3987 1, 0 0, 2433 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90356,MOLD DC 452-252-SWC     ,26.98 ,.8725,.05 ,.036, 12, 186, 0, 0, 0, 90, 1160, 0, 1167 2, 1170 1, 1205 0, 1172 1, 1112 1, 1180 1, 1181 1, 4072 1, 1184 2, 3042 2, 1772 1, 1206 1, 1208 1, 1124 1, 3648 2, 3651 1, 3652 1, 1241 2, 1397 2, 1041 1,
 90357,6 CAVITY TL430-240SWC   ,54.00 ,1.302,.055,.077, 21, 221, 0, 0, 0, 140, 1320, 0, 1156 1, 1163 2, 1241 2, 2136 1, 2044 3, 1132 0, 1160 1, 1164 2, 1397 2, 2137 1, 1206 1, 1730 1, 4073 1, 1777 1, 1644 1, 1184 1, 1124 1, 3977 1, 3978 1, 0 1,
 90358,MOLD DC 452-255-RF      ,26.98 ,.8725,.05 ,.036, 52, 746, 0, 0, 0, 90, 1160, 0, 1167 2, 1170 1, 4074 1, 1172 1, 1112 1, 1180 1, 1181 1, 1205 0, 1184 2, 3042 2, 1774 1, 1206 1, 1208 1, 1124 1, 3648 2, 3651 1, 3652 1, 1241 2, 1397 2, 1041 1,
 90359,MOLD DC C452-300-RF     ,26.98 ,.8725,.05 ,.036, 38, 367, 0, 0, 0, 90, 1160, 0, 1167 2, 1170 1, 1205 0, 1172 1, 1112 1, 1180 1, 1181 1, 4075 1, 1184 2, 3042 2, 1183 1, 1206 1, 1208 1, 1124 1, 3648 2, 3651 1, 3652 1, 1241 2, 1397 2, 1041 1,
 90360,MOLD DC C285-130-R      ,26.98 ,.8725,.05 ,.03 , 15, 204, 0, 0, 0, 90, 1160, 0, 1167 2, 1170 1, 1205 0, 1172 1, 1112 1, 4076 1, 1180 1, 1181 1, 1184 2, 3042 2, 1124 1, 1206 1, 1208 1, 1776 1, 3648 2, 3651 1, 3652 1, 1241 2, 1397 2, 1041 1,
 90361,MOLD DC CTL312-160-2R   ,26.98 ,.8725,.05 ,.03 , 33, 371, 0, 0, 0, 90, 1160, 0, 1167 2, 1170 1, 1205 0, 1172 1, 1112 1, 4077 1, 1180 1, 1181 1, 1184 2, 3042 2, 1124 1, 1206 1, 1208 1, 3381 1, 3648 2, 3651 1, 3652 1, 1241 2, 1397 2, 1041 1,
 90362,MOLD DC C309-113-F      ,26.98 ,.8725,.05 ,.036, 20, 242, 0, 0, 0, 174.6, 1160, 0, 1167 2, 1170 1, 1205 0, 1172 1, 1112 1, 1180 1, 1181 1, 4078 1, 1184 2, 3042 2, 1778 1, 1206 1, 1208 1, 1124 1, 3648 2, 3651 1, 3652 1, 1241 2, 1397 2, 1041 1,
 90363,LM EXPLOSION SHIELD     ,6.00  ,.3313,1   ,.030, 93, 425, 0, 1, 0, 60, 1901, 0, 0 1, 0 1, 3375 1, 1711 1, 3952 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90364,MOLD DC C309-120-R      ,26.98 ,.8725,.05 ,.036, 28, 266, 0, 0, 0, 90, 1160, 0, 1167 2, 1170 1, 1205 0, 1172 1, 1112 1, 1180 1, 1181 1, 4079 1, 1184 2, 3042 2, 1780 1, 1206 1, 1208 1, 1124 1, 3648 2, 3651 1, 3652 1, 1241 2, 1397 2, 1041 1,
 90365,30M1 QUICK TRIM DIE     ,14.00 ,.2695,.031,.008, 74, 281, 0, 0, 0, 76, 1441, 0, 2152 1, 2153 1, 3921 1, 4173 1, 3656 1, 4007 1, 3991 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90366,MOLD DC C309-150-F      ,26.98 ,.8725,.05 ,.03 , 50, 726, 0, 0, 0, 90, 1160, 0, 1167 2, 1170 1, 1205 0, 1172 1, 1112 1, 4080 1, 1180 1, 1181 1, 1184 2, 3042 2, 1124 1, 1206 1, 1208 1, 1782 1, 3648 2, 3651 1, 3652 1, 1241 2, 1397 2, 1041 1,
 90367,MOLD DC C309-160-R      ,26.98 ,.8725,.05 ,.03 , 30, 395, 0, 0, 0, 90, 1160, 0, 1167 2, 1170 1, 1205 0, 1172 1, 1112 1, 4081 1, 1180 1, 1181 1, 1184 2, 3042 2, 1124 1, 1206 1, 1208 1, 1783 1, 3648 2, 3651 1, 3652 1, 1241 2, 1397 2, 1041 1,
 90368,MOLD DC C309-170 F      ,26.98 ,.8725,.05 ,.03 , 59, 656, 0, 0, 0, 90, 1160, 0, 1167 2, 1170 1, 1205 0, 1172 1, 1112 1, 4082 1, 1180 1, 1181 1, 1184 2, 3042 2, 1124 1, 1206 1, 1208 1, 1784 1, 3648 2, 3651 1, 3652 1, 1241 2, 1397 2, 1041 1,
 90369,MOLD DC C309-180-R      ,26.98 ,.8725,.05 ,.03 , 38, 404, 0, 0, 0, 90, 1160, 0, 1167 2, 1170 1, 1205 0, 1172 1, 1112 1, 4083 1, 1180 1, 1181 1, 1184 2, 3042 2, 1124 1, 1206 1, 1208 1, 1785 1, 3648 2, 3651 1, 3652 1, 1241 2, 1397 2, 1041 1,
 90370,MOLD DC C309-200-R      ,26.98 ,.8725,.05 ,.03 , 30, 367, 0, 0, 0, 90, 1160, 0, 1167 2, 1170 1, 1205 0, 1172 1, 1112 1, 4084 1, 1180 1, 1181 1, 1184 2, 3042 2, 1124 1, 1206 1, 1208 1, 1786 1, 3648 2, 3651 1, 3652 1, 1241 2, 1397 2, 1041 1,
 90371,MOLD DC C312-185 1R     ,26.98 ,.8725,.05 ,.03 , 31, 536, 0, 0, 0, 90, 1160, 0, 1167 2, 1170 1, 1205 0, 1172 1, 1112 1, 4085 1, 1180 1, 1181 1, 1184 2, 3042 2, 1124 1, 1206 1, 1208 1, 1787 1, 3648 2, 3651 1, 3652 1, 1241 2, 1397 2, 1041 1,
 90372,MOLD DC C338-220-1R     ,26.98 ,.8725,.050,.03 , 22, 132, 0, 0, 0, 90, 1160, 0, 1167 2, 1170 1, 1205 0, 1172 1, 1112 1, 4086 1, 1180 1, 1181 1, 1184 2, 3042 2, 1788 1, 1206 1, 1208 1, 1124 1, 3648 2, 3651 1, 3652 1, 1241 2, 1397 2, 1041 1,
 90373,MOLD DC 457-340-F       ,26.98 ,.8725,.05 ,.03 , 73, 828, 0, 0, 0, 90, 1160, 0, 1167 2, 1170 1, 1205 0, 1172 1, 1124 1, 4087 1, 1180 1, 1181 1, 1184 2, 3042 2, 1789 1, 1206 1, 1208 1, 1112 1, 3648 2, 3651 1, 3652 1, 1241 2, 1397 2, 1041 1,
 90374,MOLD DC 457-405-F       ,26.98 ,.8725,.05 ,.03 , 66, 1086, 0, 0, 0, 90, 1160, 0, 1167 2, 1170 1, 1205 0, 1172 1, 1112 1, 4088 1, 1180 1, 1181 1, 1184 2, 3042 2, 1124 1, 1206 1, 1208 1, 1790 1, 3648 2, 3651 1, 3652 1, 1241 2, 1397 2, 1041 1,
 90375,MOLD DC 457-450-F       ,26.98 ,.8725,.05 ,.03 , 22, 208, 0, 0, 0, 90, 1160, 0, 1167 2, 1170 1, 1205 0, 1172 1, 1792 1, 4089 1, 1180 1, 1181 1, 1184 2, 3042 2, 1124 1, 1206 1, 1208 1, 1112 1, 3648 2, 3651 1, 3652 1, 1041 1, 1241 2, 1397 2,
 90376,MOLD DC C457-500-F      ,26.98 ,.8725,.05 ,.03 , 33, 245, 0, 0, 0, 90, 1160, 0, 1167 2, 1170 1, 1205 0, 1172 1, 1112 1, 4090 1, 1180 1, 1181 1, 1184 2, 3042 2, 1124 1, 1206 1, 1208 1, 1793 1, 3648 2, 3651 1, 3652 1, 1041 1, 1241 2, 1397 2,
90377 ,PRO A DISK UPDATE KIT   ,27.98 ,.6458,.041,.055, 153, 630, 0, 0, 0, 190, 1551, 62, 1140 0, 1646 1, 3407 2, 1162 1, 3406 1, 3285 1, 1688 1, 3398 1, 1679 1, 2949 1, 1210 1, 1449 1, 3405 1, 2537 1, 2420 1, 3396 1, 2749 1, 3397 2, 1509 1, 2112 1,
 90378,MOLD DC 375-130-1R      ,26.98 ,.8725,.05 ,.036, 25, 437, 0, 0, 0, 90, 1160, 0, 1167 2, 1170 1, 1205 0, 1172 1, 1112 1, 1180 1, 1181 1, 4091 1, 1184 2, 3042 2, 1795 1, 1206 1, 1208 1, 1124 1, 3648 2, 3651 1, 3652 1, 1241 2, 1397 2, 1041 1,
 90379,6 CAVITY TL452-200SWC   ,54.00 ,1.302,.055,.077, 89, 198, 0, 0, 0, 140, 1320, 0, 1156 1, 1163 2, 1241 2, 2136 1, 2044 3, 1132 0, 1160 1, 1164 2, 1397 2, 2137 1, 1206 1, 1732 1, 4092 1, 1777 1, 1644 1, 1184 1, 1124 1, 3977 1, 3978 1, 0 1,
 90380,6 CAVITY 358-148 WC     ,54.00 ,1.302,.055,.077, 7, 213, 0, 0, 0, 140, 1320, 0, 1156 1, 1160 1, 1163 2, 1164 2, 1241 2, 1397 2, 2136 1, 2137 1, 2044 3, 1335 1, 4093 1, 1206 1, 1777 1, 1644 1, 1184 1, 1132 0, 1124 1, 3977 1, 3978 1, 0 1,
 90381,SM LM P TROUGH ASSEM BLK,12.00 ,.0338,0   ,0   , 102, 1678, 0, 3, 0, 55, 1902, 0, 3253 1, 3251 1, 3328 2, 3057 1, 1162 1, 2038 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90382,MOLD DC 450-200-1R      ,26.98 ,.8725,.05 ,.036, 85, 1014, 0, 0, 0, 90, 1160, 0, 1167 2, 1170 1, 1205 0, 1172 1, 1112 1, 1180 1, 1181 1, 4094 1, 1184 2, 3042 2, 1799 1, 1206 1, 1208 1, 1124 1, 3648 2, 3651 1, 3652 1, 1241 2, 1397 2, 1041 1,
 90383,LG LM P TROUGH ASSEM RED,12.00 ,.0338,0   ,0   , 113, 976, 0, 3, 0, 55, 1902, 0, 3247 1, 3252 1, 3328 2, 3057 1, 1162 1, 2038 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90384,MOLD DC 456-220-1R      ,26.98 ,.8725,.05 ,.036, 34, 335, 0, 0, 0, 90, 1160, 0, 1167 2, 1170 1, 1801 1, 1172 1, 1112 1, 1180 1, 1181 1, 4095 1, 1184 2, 3042 2, 1208 1, 1206 1, 1241 2, 1397 2, 3648 2, 3651 1, 3652 1, 0 0, 1041 1, 0 0,
 90385,MOLD DC C312-155-2R     ,26.98 ,.8725,.05 ,.03 , 48, 558, 0, 0, 0, 90, 1160, 0, 1167 2, 1170 1, 1205 0, 1172 1, 1112 1, 4096 1, 1180 1, 1181 1, 1184 2, 3042 2, 1124 1, 1206 1, 1208 1, 3383 1, 3648 2, 3651 1, 3652 1, 1241 2, 1397 2, 1041 1,
90386 ,VALUE TRIM              ,13.98 ,.3764,.027,.026, 187, 1169, 0, 0, 0, 107, 1790, 0, 1708 1, 1808 1, 1739 1, 1869 1, 0 1, 3687 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 2949 1, 3989 1, 3990 1, 2223 0, 0 0, 0 0, 0 0, 0 0,
 90387,6 CAV 356-120-TC        ,54.00 ,1.302,.055,.077, 31, 576, 0, 0, 0, 140, 1320, 0, 1156 1, 1163 2, 1241 2, 2136 1, 2044 3, 1777 1, 1184 1, 4097 1, 3385 1, 1160 1, 1164 2, 1397 2, 2137 1, 1206 1, 1644 1, 1132 0, 1124 1, 3977 1, 3978 1, 0 1,
 90388,MOLD DC TL358-158-2R    ,26.98 ,.977 ,.05 ,.036, 23, 317, 0, 0, 0, 90, 1160, 0, 1167 2, 1392 1, 1112 1, 1181 1, 1184 2, 1206 1, 1208 1, 1205 0, 1170 1, 1172 1, 1180 1, 4098 1, 3042 2, 1124 1, 1241 2, 1397 2, 1041 1, 3648 2, 3651 1, 3652 1,
 90389,GAUGE/HOLDER 243 WSSM   ,6.50  ,.059 ,.017,.004, 34, 104, 0, 0, 0, 13.5, 1140, 0, 1302 1, 1480 1, 1100 1, 1277 1, 1026 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90390,MOLD DC 45CAL-200       ,26.98 ,.875 ,.05 ,.036, 24, 150, 0, 0, 0, 90, 1160, 91, 1167 2, 1170 1, 1205 0, 1172 1, 1112 1, 1180 1, 1181 1, 4099 1, 1184 2, 3042 2, 1124 1, 1206 1, 1208 1, 1209 1, 1807 1, 1241 2, 1397 2, 3648 2, 3651 1, 3652 1,
 90391,338WM QUICK TRIM DIE    ,14.00 ,.3567,.031,.008, 8, 113, 0, 0, 0, 76, 1441, 0, 2152 1, 2153 1, 4178 1, 3935 1, 3656 1, 4017 1, 3991 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90392,MOLD DC 45CAL-250       ,26.98 ,.8725,.05 ,.036, 9, 140, 0, 1, 0, 90, 1160, 91, 1167 2, 1170 1, 1205 0, 1172 1, 1112 1, 1180 1, 1181 1, 4100 1, 1184 2, 3042 2, 1124 1, 1206 1, 1208 1, 1209 1, 1809 1, 1241 2, 1397 2, 3648 2, 3651 1, 3652 1,
 90393,270 WSM QUICK TRIM DIE  ,14.00 ,.3095,.031,.008, 18, 81, 0, 0, 0, 76, 1441, 0, 2152 1, 2153 1, 3946 1, 2253 1, 3656 1, 3982 1, 3991 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90394,MOLD DC 50CAL-250       ,26.98 ,.8725,.05 ,.036, 38, 503, 0, 0, 0, 90, 1160, 91, 1167 2, 1170 1, 1205 0, 1172 1, 1112 1, 1180 1, 1181 1, 4101 1, 1184 2, 3042 2, 1124 1, 1206 1, 1208 1, 1209 1, 1811 1, 1241 2, 1397 2, 3652 1, 3648 2, 3651 1,
 90395,375 H&H QUICK TRIM DIE  ,14.00 ,.3845,.031,.008, 24, 100, 0, 0, 0, 76, 1441, 0, 2152 1, 2153 1, 0 1, 4178 1, 3656 1, 4019 1, 3991 0, 3938 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90396,MOLD DC 50CAL-320       ,26.98 ,.8725,.05 ,.036, 23, 386, 0, 0, 0, 90, 1160, 91, 1167 2, 1170 1, 1205 0, 1172 1, 1112 1, 1180 1, 1181 1, 4102 1, 1184 2, 3042 2, 1124 1, 1206 1, 1208 1, 1209 1, 1813 1, 1241 2, 1397 2, 3648 2, 3651 1, 3652 1,
 90397,6.8 REM SPC QT DIE      ,14.00 ,.3114,.031,.008, 24, 99, 0, 0, 0, 76, 1441, 0, 2152 1, 2153 1, 3912 1, 0 2, 3656 1, 3943 1, 3991 0, 4175 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90398,MOLD DC 54CAL-300       ,26.98 ,.8725,.05 ,.036, 28, 191, 0, 0, 0, 90, 1160, 91, 1167 2, 1170 1, 1205 0, 1172 1, 1112 1, 1180 1, 1181 1, 4103 1, 1184 2, 3042 2, 1124 1, 1206 1, 1208 1, 1209 1, 1815 1, 1241 2, 1397 2, 3648 2, 3651 1, 3652 1,
 90399,260 REM QT DIE          ,14.00 ,.3365,.031,.008, 37, 149, 0, 0, 0, 76, 1441, 0, 2152 1, 2153 1, 3911 1, 0 2, 3656 1, 3939 1, 3991 0, 4176 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90400 ,MOLD DC 54CAL-380       ,26.98 ,.8725,.05 ,.036, 29, 240, 0, 0, 0, 90, 1160, 91, 1167 2, 1170 1, 1205 0, 1172 1, 1112 1, 1180 1, 1181 1, 4104 1, 1184 2, 3042 2, 1124 1, 1206 1, 1208 1, 1209 1, 1817 1, 1241 2, 1397 2, 3648 2, 3651 1, 3652 1,
 90401,LG CUTTER W/LOCK STUD   ,9.98  ,.1771,.027,.006, 459, 2433, 0, 0, 0, 13, 1131, 0, 2028 1, 1214 1, 2032 1, 1217 1, 1026 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90402,6 CAV TL356-124-TC      ,54.00 ,1.302,.055,.077, 39, 497, 0, 0, 0, 140, 1320, 0, 1156 1, 1163 2, 1241 2, 2136 1, 2044 3, 1777 1, 1184 1, 4105 1, 3387 1, 1160 1, 1164 2, 1397 2, 2137 1, 1206 1, 1644 1, 1132 0, 1124 1, 3977 1, 3978 1, 0 1,
 90403,35 REM QUICK TRIM DIE   ,14.00 ,.3253,.031,.008, 22, 81, 0, 0, 0, 76, 1441, 0, 2152 1, 2153 1, 3936 1, 0 2, 3656 1, 4018 1, 3991 0, 4176 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90404,MOLD DC 58CAL-440       ,26.98 ,.8725,.05 ,.036, 12, 202, 0, 0, 0, 90, 1160, 91, 1167 2, 1170 1, 1205 0, 1172 1, 1112 1, 1180 1, 1181 1, 4106 1, 1184 2, 3042 2, 1124 1, 1206 1, 1208 1, 1209 1, 1821 1, 1241 2, 1397 2, 3648 2, 3651 1, 3652 1,
 90405,MOLD DC 45CAL-200RB     ,26.98 ,.8725,.05 ,.036, 22, 204, 0, 0, 0, 90, 1160, 91, 1167 2, 1170 1, 1205 0, 1172 1, 1112 1, 1180 1, 1181 1, 4107 1, 1184 2, 3042 2, 1822 1, 1206 1, 1208 1, 1209 1, 1124 1, 3648 2, 3651 1, 3652 1, 1241 2, 1397 2,
 90406,MOLD DC 311 BALL        ,26.98 ,.872 ,.05 ,.036, 37, 549, 0, 0, 0, 90, 1160, 0, 1167 2, 1112 1, 1124 1, 1181 1, 1184 2, 1206 1, 1170 1, 1172 1, 1180 1, 3042 2, 1208 1, 1769 1, 4108 1, 1205 0, 1241 2, 1397 2, 3648 2, 3651 1, 3652 1, 1041 1,
 90407,300 H&H QT DIE          ,14.00 ,.3876,.031,.008, 23, 34, 0, 0, 0, 76, 1441, 0, 2152 1, 2153 1, 3928 1, 4178 1, 3656 1, 4012 1, 3991 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90408,300 WHBY QUICK TRIM DIE ,14.00 ,.3843,.031,.008, 22, 53, 0, 0, 0, 76, 1441, 0, 2152 1, 2153 1, 3931 1, 4178 1, 3656 1, 4014 1, 3991 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90409,V LTD 3 DIE 458 SOCOM   ,46.98 ,1.15 ,.083,.025, 137, 1427, 0, 0, 0, 90, 1192, 0, 2536 1, 2153 3, 2155 1, 3440 1, 3140 1, 2299 1, 2168 1, 2152 3, 2154 1, 2167 1, 1547 1, 3139 1, 1698 1, 1751 0, 2051 1, 3610 1, 2198 1, 1407 1, 2267 1, 0 0,
 90410,NOW DC BALL 319         ,26.98 ,.8725,.05 ,.036, 22, 242, 0, 0, 0, 174.6, 1160, 91, 1167 2, 1170 1, 1124 1, 1172 1, 1205 0, 4109 1, 1180 1, 1181 1, 1184 2, 3042 2, 1206 1, 1208 1, 1826 1, 3648 2, 1124 1, 1112 1, 1241 2, 1397 2, 3652 1, 3651 1,
 90411,V LTD 2 DIE 41 SWISS    ,46.98 ,.8259,.083,.025, 11, 265, 0, 0, 0, 72, 1020, 0, 2151 1, 2152 2, 2153 2, 2154 1, 2155 1, 1547 1, 2267 1, 1751 0, 2724 1, 2739 1, 2851 1, 3348 1, 3856 1, 2204 1, 1698 1, 0 0, 0 0, 0 0, 0 0, 0 0,
 90412,280/7MM EXP QT DIE      ,14.00 ,.3837,.031,.008, 25, 64, 0, 0, 0, 76, 1441, 0, 2152 1, 2153 1, 3916 1, 0 2, 3656 1, 0 0, 4002 1, 3991 0, 4176 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90413,2 DIE SET 25 WSSM       ,41.98 ,.967 ,.083,.025, 8, 50, 0, 0, 0, 72, 1180, 0, 2151 1, 2152 2, 2153 2, 2154 1, 2155 1, 1547 1, 2267 1, 1751 0, 2201 1, 3272 1, 3273 1, 3274 1, 2983 1, 1409 1, 2268 1, 1698 1, 0 0, 0 0, 0 0, 0 0,
 90414,BL PRO SHELL PLATE 12   ,25.00 ,.276 ,.040,.005, 9, 58, 0, 0, 0, 15, 1730, 0, 3317 1, 3530 1, 3326 1, 0 1, 0 2, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 4, 0 2, 0 1, 0 1, 0 1, 0 1, 0 P,
 90415,NOW DC BALL 350         ,26.98 ,.8725,.05 ,.03 , 27, 255, 0, 0, 0, 174.6, 1160, 0, 1167 2, 1170 1, 1112 1, 1172 1, 1124 1, 4110 1, 1180 1, 1181 1, 1184 2, 3042 2, 1206 1, 1208 1, 1831 1, 1205 0, 1241 2, 1397 2, 3648 2, 3651 1, 3652 1, 1041 1,
 90416,CBD F/C DIE 41 MAG      ,22.98 ,.275 ,.031,.008, 101, 520, 0, 1, 0, 35, 1820, 0, 3656 1, 2152 1, 3395 1, 1515 1, 3359 1, 3991 0, 2155 1, 2154 1, 2153 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
